fct nb, c, k
22200, 1, 3
22201, 1, 4
22202, 2, 2
22203, 4, 1
22204, 3, 1
22210, 2, 2
22211, 2, 2
22212, 2, 1
22213, 2, 2
22214, 2, 1
22220, 1, 2
22221, 2, 1
22222, 1, 2
22223, 1, 1
22224, 1, 2
22230, 1, 1
22231, 2, 3
22232, 1, 4
22233, 4, 1
22234, 3, 2
22240, 1, 4
22241, 1, 3
22242, 2, 2
22243, 3, 1
22244, 4, 1
22300, 1, 2
22301, 1, 3
22302, 1, 3
22303, 3, 1
22304, 2, 1
22310, 2, 1
22311, 2, 3
22312, 1, 3
22313, 3, 1
22314, 2, 3
22320, 2, 1
22321, 2, 2
22322, 1, 2
22323, 1, 2
22324, 2, 1
22330, 1, 3
22331, 1, 1
22332, 3, 1
22333, 2, 2
22334, 1, 2
22340, 1, 2
22341, 4, 1
22342, 2, 3
22343, 3, 1
22344, 2, 2
22400, 1, 3
22401, 3, 1
22402, 3, 2
22403, 2, 1
22404, 3, 2
22410, 1, 4
22411, 2, 1
22412, 2, 2
22413, 3, 1
22414, 3, 2
22420, 1, 2
22421, 2, 1
22422, 2, 1
22423, 2, 2
22424, 2, 1
22430, 1, 1
22431, 2, 1
22432, 1, 1
22433, 1, 2
22434, 2, 1
22440, 1, 2
22441, 3, 1
22442, 2, 2
22443, 3, 1
22444, 1, 1
23000, 1, 2
23001, 1, 3
23002, 3, 2
23003, 2, 1
23004, 4, 1
23010, 1, 2
23011, 1, 3
23012, 2, 1
23013, 2, 2
23014, 1, 3
23020, 1, 3
23021, 3, 1
23022, 1, 2
23023, 2, 2
23024, 1, 2
23030, 1, 3
23031, 1, 4
23032, 2, 3
23033, 2, 1
23034, 2, 1
23040, 1, 2
23041, 2, 1
23042, 1, 2
23043, 1, 1
23044, 1, 2
23100, 1, 2
23101, 2, 1
23102, 1, 3
23103, 2, 2
23104, 1, 3
23110, 1, 1
23111, 2, 2
23112, 2, 2
23113, 1, 3
23114, 2, 1
23120, 1, 2
23121, 1, 3
23122, 3, 1
23123, 1, 2
23124, 2, 2
23130, 3, 1
23131, 2, 2
23132, 1, 2
23133, 3, 2
23134, 4, 1
23140, 1, 4
23141, 2, 2
23142, 2, 3
23143, 3, 1
23144, 2, 1
23200, 3, 1
23201, 4, 1
23202, 1, 4
23203, 1, 3
23204, 2, 2
23210, 1, 4
23211, 2, 2
23212, 4, 1
23213, 3, 1
23214, 1, 3
23220, 2, 1
23221, 2, 2
23222, 2, 2
23223, 2, 1
23224, 2, 2
23230, 1, 2
23231, 1, 1
23232, 1, 2
23233, 1, 2
23234, 2, 1
23240, 1, 1
23241, 2, 3
23242, 1, 4
23243, 4, 1
23244, 3, 2
23300, 1, 3
23301, 3, 1
23302, 2, 1
23303, 1, 2
23304, 1, 3
23310, 2, 1
23311, 2, 3
23312, 1, 3
23313, 3, 1
23314, 2, 3
23320, 1, 2
23321, 2, 1
23322, 2, 1
23323, 2, 2
23324, 1, 2
23330, 1, 1
23331, 3, 1
23332, 2, 2
23333, 1, 2
23334, 1, 3
23340, 2, 2
23341, 1, 2
23342, 4, 1
23343, 2, 3
23344, 3, 1
23400, 2, 1
23401, 2, 2
23402, 3, 1
23403, 3, 2
23404, 1, 4
23410, 2, 1
23411, 1, 2
23412, 2, 1
23413, 2, 1
23414, 2, 2
23420, 1, 1
23421, 1, 2
23422, 2, 1
23423, 1, 1
23424, 2, 1
23430, 1, 2
23431, 3, 1
23432, 2, 2
23433, 3, 1
23434, 1, 1
23440, 2, 1
23441, 3, 2
23442, 1, 3
23443, 3, 1
23444, 3, 2
24000, 1, 3
24001, 3, 1
24002, 3, 2
24003, 2, 1
24004, 3, 2
24010, 2, 1
24011, 2, 2
24012, 3, 1
24013, 3, 2
24014, 1, 4
24020, 2, 1
24021, 2, 2
24022, 2, 1
24023, 1, 2
24024, 2, 1
24030, 1, 2
24031, 2, 1
24032, 1, 1
24033, 2, 1
24034, 1, 1
24040, 1, 1
24041, 1, 2
24042, 3, 1
24043, 2, 2
24044, 3, 1
24100, 1, 3
24101, 3, 2
24102, 2, 1
24103, 4, 1
24104, 1, 2
24110, 1, 3
24111, 1, 2
24112, 1, 3
24113, 2, 1
24114, 2, 2
24120, 1, 2
24121, 2, 2
24122, 1, 2
24123, 1, 3
24124, 3, 1
24130, 1, 3
24131, 1, 4
24132, 2, 3
24133, 2, 1
24134, 2, 1
24140, 1, 1
24141, 1, 2
24142, 1, 2
24143, 2, 1
24144, 1, 2
24200, 1, 1
24201, 2, 2
24202, 2, 2
24203, 1, 3
24204, 2, 1
24210, 1, 2
24211, 2, 2
24212, 1, 2
24213, 1, 3
24214, 3, 1
24220, 2, 2
24221, 1, 2
24222, 3, 2
24223, 4, 1
24224, 3, 1
24230, 2, 1
24231, 1, 4
24232, 2, 2
24233, 2, 3
24234, 3, 1
24240, 1, 3
24241, 2, 2
24242, 1, 3
24243, 1, 2
24244, 2, 1
24300, 2, 2
24301, 2, 1
24302, 2, 2
24303, 2, 2
24304, 2, 1
24310, 1, 2
24311, 1, 2
24312, 2, 1
24313, 1, 2
24314, 1, 1
24320, 1, 1
24321, 2, 3
24322, 1, 4
24323, 4, 1
24324, 3, 2
24330, 1, 3
24331, 2, 2
24332, 3, 1
24333, 4, 1
24334, 1, 4
24340, 2, 2
24341, 4, 1
24342, 3, 1
24343, 1, 3
24344, 1, 4
24400, 1, 2
24401, 1, 3
24402, 1, 1
24403, 3, 1
24404, 2, 2
24410, 1, 2
24411, 4, 1
24412, 2, 3
24413, 3, 1
24414, 2, 2
24420, 1, 3
24421, 1, 3
24422, 3, 1
24423, 2, 1
24424, 1, 2
24430, 1, 3
24431, 3, 1
24432, 2, 3
24433, 2, 1
24434, 2, 3
24440, 1, 2
24441, 2, 1
24442, 2, 1
24443, 2, 2
24444, 1, 2
30000, 1, 1
30001, 1, 2
30002, 2, 1
30003, 1, 2
30004, 1, 2
30010, 1, 4
30011, 2, 3
30012, 1, 1
30013, 3, 2
30014, 4, 1
30020, 1, 3
30021, 1, 4
30022, 4, 1
30023, 3, 1
30024, 2, 2
30030, 1, 3
30031, 3, 1
30032, 4, 1
30033, 2, 2
30034, 1, 4
30040, 2, 1
30041, 2, 2
30042, 2, 1
30043, 2, 2
30044, 2, 2
30100, 1, 1
30101, 2, 1
30102, 1, 3
30103, 2, 2
30104, 2, 2
30110, 1, 3
30111, 1, 2
30112, 2, 2
30113, 1, 2
30114, 3, 1
30120, 1, 2
30121, 2, 2
30122, 3, 1
30123, 4, 1
30124, 3, 2
30130, 3, 1
30131, 2, 3
30132, 2, 2
30133, 1, 4
30134, 2, 1
30140, 1, 3
30141, 2, 2
30142, 1, 3
30143, 2, 1
30144, 1, 2
30200, 1, 2
30201, 1, 1
30202, 1, 2
30203, 2, 1
30204, 1, 2
30210, 1, 2
30211, 4, 1
30212, 2, 1
30213, 3, 2
30214, 1, 3
30220, 1, 3
30221, 1, 2
30222, 1, 3
30223, 2, 2
30224, 2, 1
30230, 1, 2
30231, 3, 1
30232, 1, 3
30233, 1, 2
30234, 2, 2
30240, 2, 1
30241, 2, 3
30242, 1, 4
30243, 1, 3
30244, 2, 1
30300, 1, 1
30301, 2, 1
30302, 1, 2
30303, 1, 1
30304, 2, 1
30310, 1, 1
30311, 3, 1
30312, 2, 2
30313, 3, 1
30314, 1, 2
30320, 2, 1
30321, 3, 2
30322, 3, 1
30323, 1, 3
30324, 3, 2
30330, 2, 2
30331, 2, 1
30332, 1, 4
30333, 3, 2
30334, 3, 1
30340, 2, 1
30341, 1, 2
30342, 2, 1
30343, 2, 2
30344, 2, 1
30400, 2, 1
30401, 3, 1
30402, 1, 3
30403, 1, 3
30404, 1, 2
30410, 3, 1
30411, 1, 3
30412, 2, 3
30413, 2, 1
30414, 2, 3
30420, 1, 2
30421, 2, 2
30422, 2, 1
30423, 2, 1
30424, 1, 2
30430, 1, 1
30431, 1, 3
30432, 1, 2
30433, 2, 2
30434, 3, 1
30440, 1, 2
30441, 2, 2
30442, 3, 1
30443, 2, 3
30444, 4, 1
31000, 3, 1
31001, 2, 2
31002, 2, 1
31003, 1, 4
31004, 3, 2
31010, 1, 2
31011, 2, 1
31012, 2, 2
31013, 2, 1
31014, 2, 1
31020, 1, 1
31021, 2, 1
31022, 1, 1
31023, 2, 1
31024, 1, 2
31030, 1, 1
31031, 3, 1
31032, 2, 2
31033, 3, 1
31034, 1, 2
31040, 3, 1
31041, 1, 3
31042, 3, 2
31043, 2, 1
31044, 3, 2
31100, 2, 1
31101, 1, 2
31102, 1, 2
31103, 2, 2
31104, 2, 1
31110, 1, 1
31111, 1, 3
31112, 1, 2
31113, 2, 2
31114, 3, 1
31120, 3, 1
31121, 2, 3
31122, 4, 1
31123, 1, 2
31124, 2, 2
31130, 1, 2
31131, 2, 1
31132, 3, 1
31133, 1, 3
31134, 1, 3
31140, 1, 3
31141, 2, 3
31142, 2, 1
31143, 2, 3
31144, 3, 1
31200, 1, 1
31201, 3, 2
31202, 4, 1
31203, 1, 4
31204, 2, 3
31210, 2, 2
31211, 1, 3
31212, 1, 4
31213, 4, 1
31214, 3, 1
31220, 3, 1
31221, 4, 1
31222, 2, 2
31223, 1, 4
31224, 1, 3
31230, 2, 2
31231, 2, 2
31232, 2, 1
31233, 2, 2
31234, 2, 1
31240, 1, 1
31241, 1, 2
31242, 2, 1
31243, 1, 2
31244, 1, 2
31300, 2, 1
31301, 1, 3
31302, 2, 2
31303, 2, 2
31304, 1, 1
31310, 1, 2
31311, 3, 1
31312, 1, 3
31313, 1, 2
31314, 2, 2
31320, 1, 2
31321, 2, 2
31322, 3, 1
31323, 4, 1
31324, 3, 2
31330, 2, 2
31331, 1, 4
31332, 2, 1
31333, 3, 1
31334, 2, 3
31340, 1, 2
31341, 1, 3
31342, 2, 2
31343, 1, 3
31344, 2, 1
31400, 2, 1
31401, 2, 3
31402, 1, 4
31403, 1, 3
31404, 2, 1
31410, 1, 2
31411, 2, 1
31412, 1, 2
31413, 1, 2
31414, 1, 1
31420, 1, 3
31421, 1, 2
31422, 4, 1
31423, 2, 1
31424, 3, 2
31430, 1, 2
31431, 1, 3
31432, 2, 2
31433, 2, 1
31434, 1, 3
31440, 1, 2
31441, 2, 2
31442, 1, 2
31443, 3, 1
31444, 1, 3
32000, 1, 4
32001, 1, 3
32002, 2, 1
32003, 2, 1
32004, 2, 3
32010, 1, 1
32011, 1, 2
32012, 2, 1
32013, 1, 2
32014, 1, 2
32020, 1, 2
32021, 4, 1
32022, 2, 1
32023, 3, 2
32024, 1, 3
32030, 2, 1
32031, 1, 3
32032, 1, 2
32033, 1, 3
32034, 2, 2
32040, 1, 2
32041, 2, 2
32042, 1, 2
32043, 3, 1
32044, 1, 3
32100, 1, 3
32101, 3, 2
32102, 2, 1
32103, 3, 2
32104, 3, 1
32110, 1, 4
32111, 3, 2
32112, 3, 1
32113, 2, 2
32114, 2, 1
32120, 1, 2
32121, 2, 1
32122, 2, 2
32123, 2, 1
32124, 2, 1
32130, 1, 1
32131, 2, 1
32132, 1, 2
32133, 1, 1
32134, 2, 1
32140, 1, 2
32141, 1, 1
32142, 3, 1
32143, 2, 2
32144, 3, 1
32200, 1, 2
32201, 2, 1
32202, 3, 1
32203, 1, 3
32204, 1, 3
32210, 2, 1
32211, 2, 3
32212, 3, 1
32213, 1, 3
32214, 2, 3
32220, 2, 1
32221, 2, 1
32222, 1, 2
32223, 1, 2
32224, 2, 2
32230, 1, 3
32231, 1, 2
32232, 2, 2
32233, 3, 1
32234, 1, 1
32240, 1, 2
32241, 2, 2
32242, 3, 1
32243, 2, 3
32244, 4, 1
32300, 1, 3
32301, 3, 1
32302, 4, 1
32303, 2, 2
32304, 1, 4
32310, 2, 2
32311, 2, 1
32312, 2, 2
32313, 2, 1
32314, 2, 2
32320, 1, 2
32321, 1, 2
32322, 1, 1
32323, 1, 2
32324, 2, 1
32330, 1, 1
32331, 3, 2
32332, 4, 1
32333, 1, 4
32334, 2, 3
32340, 1, 4
32341, 4, 1
32342, 3, 1
32343, 2, 2
32344, 1, 3
32400, 1, 2
32401, 2, 2
32402, 1, 2
32403, 3, 1
32404, 1, 3
32410, 1, 2
32411, 2, 2
32412, 3, 1
32413, 4, 1
32414, 3, 2
32420, 2, 1
32421, 3, 1
32422, 2, 3
32423, 2, 2
32424, 1, 4
32430, 2, 1
32431, 1, 2
32432, 1, 3
32433, 2, 2
32434, 1, 3
32440, 1, 3
32441, 2, 2
32442, 2, 2
32443, 1, 1
32444, 2, 1
33000, 1, 2
33001, 4, 1
33002, 2, 1
33003, 3, 2
33004, 1, 3
33010, 1, 2
33011, 1, 3
33012, 2, 2
33013, 2, 1
33014, 1, 3
33020, 1, 3
33021, 1, 2
33022, 2, 2
33023, 1, 2
33024, 3, 1
33030, 1, 3
33031, 2, 1
33032, 2, 1
33033, 2, 3
33034, 1, 4
33040, 1, 2
33041, 1, 2
33042, 1, 1
33043, 1, 2
33044, 2, 1
33100, 2, 1
33101, 1, 4
33102, 3, 2
33103, 3, 1
33104, 2, 2
33110, 2, 1
33111, 2, 2
33112, 2, 1
33113, 2, 1
33114, 1, 2
33120, 1, 1
33121, 2, 1
33122, 1, 1
33123, 2, 1
33124, 1, 2
33130, 1, 2
33131, 1, 1
33132, 3, 1
33133, 2, 2
33134, 3, 1
33140, 2, 1
33141, 3, 2
33142, 3, 1
33143, 1, 3
33144, 3, 2
33200, 1, 3
33201, 1, 3
33202, 1, 2
33203, 2, 1
33204, 3, 1
33210, 2, 1
33211, 2, 3
33212, 3, 1
33213, 1, 3
33214, 2, 3
33220, 1, 2
33221, 1, 2
33222, 2, 2
33223, 2, 1
33224, 2, 1
33230, 1, 1
33231, 1, 3
33232, 1, 2
33233, 2, 2
33234, 3, 1
33240, 2, 2
33241, 3, 1
33242, 2, 3
33243, 4, 1
33244, 1, 2
33300, 3, 1
33301, 2, 2
33302, 1, 3
33303, 1, 4
33304, 4, 1
33310, 1, 4
33311, 1, 3
33312, 3, 1
33313, 4, 1
33314, 2, 2
33320, 2, 1
33321, 2, 2
33322, 2, 1
33323, 2, 2
33324, 2, 2
33330, 1, 2
33331, 2, 1
33332, 1, 2
33333, 1, 2
33334, 1, 1
33340, 1, 1
33341, 3, 2
33342, 4, 1
33343, 1, 4
33344, 2, 3
33400, 1, 2
33401, 1, 3
33402, 2, 2
33403, 1, 3
33404, 2, 1
33410, 1, 1
33411, 2, 1
33412, 1, 3
33413, 2, 2
33414, 2, 2
33420, 1, 2
33421, 2, 2
33422, 1, 2
33423, 3, 1
33424, 1, 3
33430, 3, 1
33431, 4, 1
33432, 3, 2
33433, 1, 2
33434, 2, 2
33440, 1, 4
33441, 2, 1
33442, 3, 1
33443, 2, 3
33444, 2, 2
34000, 1, 3
34001, 3, 2
34002, 2, 1
34003, 3, 2
34004, 3, 1
34010, 2, 1
34011, 1, 4
34012, 3, 2
34013, 3, 1
34014, 2, 2
34020, 2, 1
34021, 2, 1
34022, 1, 2
34023, 2, 1
34024, 2, 2
34030, 1, 2
34031, 1, 1
34032, 2, 1
34033, 1, 1
34034, 2, 1
34040, 1, 1
34041, 3, 1
34042, 2, 2
34043, 3, 1
34044, 1, 2
34100, 1, 2
34101, 2, 2
34102, 3, 1
34103, 1, 1
34104, 1, 3
34110, 1, 2
34111, 2, 2
34112, 3, 1
34113, 2, 3
34114, 4, 1
34120, 1, 3
34121, 1, 2
34122, 2, 1
34123, 3, 1
34124, 1, 3
34130, 1, 3
34131, 2, 3
34132, 2, 1
34133, 2, 3
34134, 3, 1
34140, 1, 2
34141, 1, 2
34142, 2, 2
34143, 2, 1
34144, 2, 1
34200, 2, 2
34201, 2, 1
34202, 2, 2
34203, 2, 2
34204, 2, 1
34210, 1, 2
34211, 1, 1
34212, 1, 2
34213, 2, 1
34214, 1, 2
34220, 1, 1
34221, 3, 2
34222, 4, 1
34223, 1, 4
34224, 2, 3
34230, 1, 3
34231, 1, 4
34232, 4, 1
34233, 3, 1
34234, 2, 2
34240, 2, 2
34241, 1, 4
34242, 1, 3
34243, 3, 1
34244, 4, 1
34300, 1, 1
34301, 2, 1
34302, 1, 3
34303, 2, 2
34304, 2, 2
34310, 1, 2
34311, 3, 1
34312, 1, 3
34313, 1, 2
34314, 2, 2
34320, 2, 2
34321, 3, 1
34322, 4, 1
34323, 3, 2
34324, 1, 2
34330, 2, 1
34331, 3, 1
34332, 2, 3
34333, 2, 2
34334, 1, 4
34340, 1, 3
34341, 2, 1
34342, 1, 2
34343, 1, 3
34344, 2, 2
34400, 1, 3
34401, 1, 2
34402, 4, 1
34403, 2, 1
34404, 3, 2
34410, 1, 3
34411, 2, 2
34412, 2, 1
34413, 1, 3
34414, 1, 2
34420, 1, 2
34421, 3, 1
34422, 1, 3
34423, 1, 2
34424, 2, 2
34430, 1, 3
34431, 2, 1
34432, 2, 1
34433, 2, 3
34434, 1, 4
34440, 1, 1
34441, 1, 2
34442, 2, 1
34443, 1, 2
34444, 1, 2
40000, 1, 1
40001, 2, 1
40002, 1, 2
40003, 1, 2
40004, 1, 2
40010, 1, 4
40011, 1, 1
40012, 4, 1
40013, 2, 3
40014, 3, 2
40020, 1, 3
40021, 4, 1
40022, 2, 2
40023, 1, 4
40024, 3, 1
40030, 1, 3
40031, 4, 1
40032, 1, 4
40033, 3, 1
40034, 2, 2
40040, 2, 1
40041, 2, 1
40042, 2, 2
40043, 2, 2
40044, 2, 2
40100, 1, 1
40101, 1, 2
40102, 2, 1
40103, 2, 1
40104, 1, 1
40110, 1, 1
40111, 2, 2
40112, 1, 2
40113, 3, 1
40114, 3, 1
40120, 2, 1
40121, 3, 1
40122, 3, 2
40123, 3, 2
40124, 1, 3
40130, 2, 2
40131, 1, 4
40132, 3, 1
40133, 2, 1
40134, 3, 2
40140, 2, 1
40141, 2, 1
40142, 2, 1
40143, 1, 2
40144, 2, 2
40200, 1, 1
40201, 1, 3
40202, 2, 2
40203, 2, 1
40204, 2, 2
40210, 1, 3
40211, 2, 2
40212, 3, 1
40213, 1, 2
40214, 1, 2
40220, 1, 2
40221, 3, 1
40222, 3, 2
40223, 2, 2
40224, 4, 1
40230, 3, 1
40231, 2, 2
40232, 2, 1
40233, 2, 3
40234, 1, 4
40240, 1, 3
40241, 1, 3
40242, 1, 2
40243, 2, 2
40244, 2, 1
40300, 2, 1
40301, 1, 3
40302, 1, 2
40303, 3, 1
40304, 1, 3
40310, 3, 1
40311, 2, 3
40312, 2, 3
40313, 1, 3
40314, 2, 1
40320, 1, 2
40321, 2, 1
40322, 1, 2
40323, 2, 2
40324, 2, 1
40330, 1, 1
40331, 1, 2
40332, 3, 1
40333, 1, 3
40334, 2, 2
40340, 1, 2
40341, 3, 1
40342, 4, 1
40343, 2, 2
40344, 2, 3
40400, 1, 2
40401, 1, 2
40402, 1, 2
40403, 1, 1
40404, 2, 1
40410, 1, 2
40411, 2, 1
40412, 1, 3
40413, 4, 1
40414, 3, 2
40420, 1, 3
40421, 1, 3
40422, 2, 1
40423, 1, 2
40424, 2, 2
40430, 1, 2
40431, 1, 3
40432, 2, 2
40433, 3, 1
40434, 1, 2
40440, 2, 1
40441, 1, 4
40442, 2, 1
40443, 2, 3
40444, 1, 3
41000, 1, 3
41001, 2, 1
41002, 3, 1
41003, 3, 2
41004, 3, 2
41010, 2, 1
41011, 3, 2
41012, 2, 2
41013, 1, 4
41014, 3, 1
41020, 2, 1
41021, 1, 2
41022, 2, 2
41023, 2, 1
41024, 2, 1
41030, 1, 2
41031, 2, 1
41032, 2, 1
41033, 1, 1
41034, 1, 1
41040, 1, 1
41041, 2, 2
41042, 1, 2
41043, 3, 1
41044, 3, 1
41100, 1, 1
41101, 1, 3
41102, 2, 2
41103, 2, 1
41104, 2, 2
41110, 1, 2
41111, 1, 3
41112, 2, 2
41113, 3, 1
41114, 1, 2
41120, 2, 2
41121, 4, 1
41122, 1, 2
41123, 3, 1
41124, 3, 2
41130, 2, 1
41131, 2, 3
41132, 1, 4
41133, 3, 1
41134, 2, 2
41140, 1, 3
41141, 1, 2
41142, 2, 2
41143, 2, 1
41144, 1, 3
41200, 1, 2
41201, 3, 1
41202, 1, 3
41203, 2, 2
41204, 1, 1
41210, 1, 2
41211, 3, 1
41212, 4, 1
41213, 2, 2
41214, 2, 3
41220, 1, 3
41221, 2, 1
41222, 1, 3
41223, 1, 2
41224, 3, 1
41230, 1, 3
41231, 2, 1
41232, 3, 1
41233, 2, 3
41234, 2, 3
41240, 1, 2
41241, 2, 2
41242, 2, 1
41243, 1, 2
41244, 2, 1
41300, 1, 3
41301, 4, 1
41302, 3, 2
41303, 1, 2
41304, 2, 1
41310, 1, 3
41311, 2, 1
41312, 1, 2
41313, 2, 2
41314, 1, 3
41320, 1, 2
41321, 1, 3
41322, 2, 2
41323, 3, 1
41324, 1, 2
41330, 1, 3
41331, 2, 1
41332, 1, 4
41333, 2, 1
41334, 2, 3
41340, 1, 1
41341, 2, 1
41342, 1, 2
41343, 1, 2
41344, 1, 2
41400, 2, 2
41401, 2, 2
41402, 2, 1
41403, 2, 1
41404, 2, 2
41410, 1, 2
41411, 1, 2
41412, 1, 2
41413, 1, 1
41414, 2, 1
41420, 1, 1
41421, 4, 1
41422, 2, 3
41423, 3, 2
41424, 1, 4
41430, 1, 3
41431, 4, 1
41432, 2, 2
41433, 1, 4
41434, 3, 1
41440, 2, 2
41441, 1, 3
41442, 4, 1
41443, 1, 4
41444, 3, 1
42000, 1, 2
42001, 2, 1
42002, 1, 3
42003, 4, 1
42004, 3, 2
42010, 1, 2
42011, 2, 2
42012, 1, 3
42013, 1, 3
42014, 2, 1
42020, 1, 3
42021, 2, 2
42022, 3, 1
42023, 1, 2
42024, 1, 2
42030, 1, 3
42031, 2, 1
42032, 1, 4
42033, 2, 1
42034, 2, 3
42040, 1, 2
42041, 1, 1
42042, 2, 1
42043, 1, 2
42044, 1, 2
42100, 3, 1
42101, 1, 3
42102, 4, 1
42103, 2, 2
42104, 1, 4
42110, 1, 4
42111, 3, 1
42112, 2, 2
42113, 1, 3
42114, 4, 1
42120, 2, 1
42121, 2, 1
42122, 2, 2
42123, 2, 2
42124, 2, 2
42130, 1, 2
42131, 1, 2
42132, 1, 1
42133, 2, 1
42134, 1, 2
42140, 1, 1
42141, 4, 1
42142, 2, 3
42143, 3, 2
42144, 1, 4
42200, 2, 1
42201, 3, 2
42202, 2, 2
42203, 1, 4
42204, 3, 1
42210, 2, 1
42211, 2, 1
42212, 1, 2
42213, 2, 2
42214, 2, 1
42220, 1, 1
42221, 1, 1
42222, 1, 2
42223, 2, 1
42224, 2, 1
42230, 1, 2
42231, 3, 1
42232, 3, 1
42233, 1, 1
42234, 2, 2
42240, 2, 1
42241, 3, 1
42242, 3, 2
42243, 3, 2
42244, 1, 3
42300, 1, 2
42301, 2, 2
42302, 2, 1
42303, 1, 3
42304, 1, 3
42310, 1, 1
42311, 1, 3
42312, 2, 2
42313, 2, 1
42314, 2, 2
42320, 1, 2
42321, 1, 2
42322, 1, 3
42323, 2, 2
42324, 3, 1
42330, 3, 1
42331, 3, 2
42332, 2, 2
42333, 4, 1
42334, 1, 2
42340, 1, 4
42341, 3, 1
42342, 2, 2
42343, 2, 1
42344, 2, 3
42400, 1, 3
42401, 1, 2
42402, 3, 1
42403, 1, 3
42404, 2, 1
42410, 2, 1
42411, 3, 1
42412, 2, 3
42413, 2, 3
42414, 1, 3
42420, 1, 2
42421, 2, 2
42422, 2, 1
42423, 1, 2
42424, 2, 1
42430, 1, 1
42431, 1, 2
42432, 3, 1
42433, 1, 3
42434, 2, 2
42440, 2, 2
42441, 2, 3
42442, 1, 2
42443, 3, 1
42444, 4, 1
43000, 1, 4
43001, 2, 1
43002, 2, 3
43003, 1, 3
43004, 2, 1
43010, 1, 1
43011, 2, 1
43012, 1, 2
43013, 1, 2
43014, 1, 2
43020, 1, 2
43021, 2, 1
43022, 1, 3
43023, 4, 1
43024, 3, 2
43030, 2, 1
43031, 1, 2
43032, 2, 2
43033, 1, 3
43034, 1, 3
43040, 1, 2
43041, 1, 2
43042, 1, 3
43043, 2, 2
43044, 3, 1
43100, 1, 3
43101, 4, 1
43102, 1, 4
43103, 3, 1
43104, 2, 2
43110, 2, 2
43111, 2, 2
43112, 2, 2
43113, 2, 1
43114, 2, 1
43120, 1, 2
43121, 1, 1
43122, 2, 1
43123, 1, 2
43124, 1, 2
43130, 1, 1
43131, 4, 1
43132, 2, 3
43133, 3, 2
43134, 1, 4
43140, 1, 4
43141, 3, 1
43142, 1, 3
43143, 4, 1
43144, 2, 2
43200, 1, 3
43201, 2, 1
43202, 3, 1
43203, 3, 2
43204, 3, 2
43210, 1, 4
43211, 3, 1
43212, 2, 1
43213, 3, 2
43214, 2, 2
43220, 1, 2
43221, 2, 2
43222, 2, 1
43223, 2, 1
43224, 2, 1
43230, 1, 1
43231, 1, 2
43232, 2, 1
43233, 2, 1
43234, 1, 1
43240, 1, 2
43241, 3, 1
43242, 3, 1
43243, 1, 1
43244, 2, 2
43300, 1, 2
43301, 1, 2
43302, 1, 3
43303, 2, 2
43304, 3, 1
43310, 1, 2
43311, 3, 1
43312, 3, 2
43313, 2, 2
43314, 4, 1
43320, 2, 1
43321, 2, 3
43322, 1, 4
43323, 3, 1
43324, 2, 2
43330, 2, 1
43331, 1, 3
43332, 1, 3
43333, 1, 2
43334, 2, 2
43340, 1, 3
43341, 2, 2
43342, 2, 1
43343, 2, 2
43344, 1, 1
43400, 1, 2
43401, 3, 1
43402, 1, 3
43403, 2, 1
43404, 1, 3
43410, 2, 1
43411, 3, 1
43412, 2, 3
43413, 2, 3
43414, 1, 3
43420, 2, 1
43421, 1, 2
43422, 2, 2
43423, 2, 1
43424, 1, 2
43430, 1, 3
43431, 2, 2
43432, 1, 1
43433, 1, 2
43434, 3, 1
43440, 1, 2
43441, 3, 1
43442, 4, 1
43443, 2, 2
43444, 2, 3
44000, 3, 1
44001, 2, 1
44002, 3, 2
44003, 2, 2
44004, 1, 4
44010, 1, 2
44011, 2, 2
44012, 2, 1
44013, 2, 1
44014, 2, 1
44020, 1, 1
44021, 1, 1
44022, 1, 2
44023, 2, 1
44024, 2, 1
44030, 1, 1
44031, 2, 2
44032, 1, 2
44033, 3, 1
44034, 3, 1
44040, 3, 1
44041, 3, 2
44042, 3, 2
44043, 1, 3
44044, 2, 1
44100, 2, 1
44101, 2, 2
44102, 1, 1
44103, 1, 3
44104, 2, 2
44110, 1, 2
44111, 1, 3
44112, 2, 2
44113, 3, 1
44114, 1, 2
44120, 1, 2
44121, 3, 1
44122, 3, 2
44123, 2, 2
44124, 4, 1
44130, 2, 2
44131, 2, 1
44132, 2, 3
44133, 1, 4
44134, 3, 1
44140, 1, 2
44141, 2, 2
44142, 2, 1
44143, 1, 3
44144, 1, 3
44200, 2, 1
44201, 1, 2
44202, 2, 1
44203, 1, 2
44204, 2, 2
44210, 1, 1
44211, 1, 2
44212, 3, 1
44213, 1, 3
44214, 2, 2
44220, 3, 1
44221, 4, 1
44222, 2, 2
44223, 2, 3
44224, 1, 2
44230, 1, 2
44231, 3, 1
44232, 1, 3
44233, 2, 1
44234, 1, 3
44240, 1, 3
44241, 2, 1
44242, 3, 1
44243, 2, 3
44244, 2, 3
44300, 2, 1
44301, 1, 4
44302, 2, 1
44303, 2, 3
44304, 1, 3
44310, 1, 2
44311, 1, 2
44312, 1, 1
44313, 2, 1
44314, 1, 2
44320, 1, 3
44321, 4, 1
44322, 3, 2
44323, 1, 2
44324, 2, 1
44330, 1, 2
44331, 2, 2
44332, 1, 3
44333, 1, 3
44334, 2, 1
44340, 1, 2
44341, 1, 2
44342, 1, 3
44343, 2, 2
44344, 3, 1
44400, 1, 1
44401, 4, 1
44402, 2, 3
44403, 3, 2
